$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41ba50b0572e Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (ed8780e3f2ec Merge tag 'x86-urgent-2020-10-27' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 41ba50b0572e..ed8780e3f2ec
Fast-forward
 Documentation/devicetree/bindings/arm/actions.yaml |   2 +
 Documentation/devicetree/bindings/arm/altera.yaml  |   3 +
 .../devicetree/bindings/arm/amazon,al.yaml         |   2 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |   3 +
 .../devicetree/bindings/arm/arm,integrator.yaml    |   2 +
 .../devicetree/bindings/arm/arm,realview.yaml      |   2 +
 .../devicetree/bindings/arm/arm,versatile.yaml     |   2 +
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |   2 +
 .../devicetree/bindings/arm/atmel-at91.yaml        |   2 +
 Documentation/devicetree/bindings/arm/axxia.yaml   |   2 +
 .../devicetree/bindings/arm/bcm/bcm2835.yaml       |   2 +
 .../devicetree/bindings/arm/bcm/brcm,bcm11351.yaml |   2 +
 .../devicetree/bindings/arm/bcm/brcm,bcm21664.yaml |   2 +
 .../devicetree/bindings/arm/bcm/brcm,bcm23550.yaml |   2 +
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.yaml  |   3 +
 .../devicetree/bindings/arm/bcm/brcm,cygnus.yaml   |   2 +
 .../devicetree/bindings/arm/bcm/brcm,hr2.yaml      |   2 +
 .../devicetree/bindings/arm/bcm/brcm,ns2.yaml      |   2 +
 .../devicetree/bindings/arm/bcm/brcm,nsp.yaml      |   2 +
 .../devicetree/bindings/arm/bcm/brcm,stingray.yaml |   2 +
 .../bindings/arm/bcm/brcm,vulcan-soc.yaml          |   2 +
 Documentation/devicetree/bindings/arm/bitmain.yaml |   3 +
 Documentation/devicetree/bindings/arm/calxeda.yaml |   2 +
 .../devicetree/bindings/arm/digicolor.yaml         |   2 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   2 +
 .../bindings/arm/hisilicon/hisilicon.yaml          |   3 +
 .../devicetree/bindings/arm/intel,keembay.yaml     |   3 +
 .../devicetree/bindings/arm/intel-ixp4xx.yaml      |   2 +
